RouteKey,Source,Destination,RouteName,TotalTrips,DelayedTrips,DelayPercentage
1,Secunderabad,"Hitech City","Secunderabad → Hitech City",143,124,86.71
2,Charminar,Gachibowli,"Charminar → Gachibowli",124,102,82.26
3,Ameerpet,"LB Nagar","Ameerpet → LB Nagar",120,103,85.83
4,Kukatpally,"Jubilee Hills","Kukatpally → Jubilee Hills",134,101,75.37
5,Dilsukhnagar,Madhapur,"Dilsukhnagar → Madhapur",132,100,75.76
6,Uppal,Begumpet,"Uppal → Begumpet",130,107,82.31
7,Miyapur,Mehdipatnam,"Miyapur → Mehdipatnam",147,124,84.35
8,Nagole,Kondapur,"Nagole → Kondapur",140,122,87.14
9,ECIL,Paradise,"ECIL → Paradise",151,132,87.42
10,Tarnaka,Tolichowki,"Tarnaka → Tolichowki",126,104,82.54
11,Koti,Manikonda,"Koti → Manikonda",147,125,85.03
12,Malakpet,Hitex,"Malakpet → Hitex",142,123,86.62
13,Nampally,Kompally,"Nampally → Kompally",144,120,83.33
14,Abids,"Financial District","Abids → Financial District",141,121,85.82
15,"SR Nagar","Banjara Hills","SR Nagar → Banjara Hills",141,122,86.52
16,Hyderabad,Medchal,"Hyderabad → Medchal",123,109,88.62
17,Hyderabad,Shamshabad,"Hyderabad → Shamshabad",131,110,83.97
18,Hyderabad,Patancheru,"Hyderabad → Patancheru",141,118,83.69
19,Hyderabad,Ghatkesar,"Hyderabad → Ghatkesar",137,116,84.67
20,Hyderabad,Ibrahimpatnam,"Hyderabad → Ibrahimpatnam",133,114,85.71
21,Secunderabad,Keesara,"Secunderabad → Keesara",143,117,81.82
22,Secunderabad,Quthbullapur,"Secunderabad → Quthbullapur",122,107,87.70
23,"LB Nagar",Hayathnagar,"LB Nagar → Hayathnagar",126,106,84.13
24,Kukatpally,Bachupally,"Kukatpally → Bachupally",136,113,83.09
25,Uppal,Boduppal,"Uppal → Boduppal",139,117,84.17
26,Hyderabad,Warangal,"Hyderabad → Warangal",149,127,85.23
27,Hyderabad,Nizamabad,"Hyderabad → Nizamabad",119,89,74.79
28,Hyderabad,Karimnagar,"Hyderabad → Karimnagar",140,126,90.00
29,Hyderabad,Khammam,"Hyderabad → Khammam",140,120,85.71
30,Hyderabad,Nalgonda,"Hyderabad → Nalgonda",122,101,82.79
31,Hyderabad,Mahbubnagar,"Hyderabad → Mahbubnagar",151,123,81.46
32,Hyderabad,Adilabad,"Hyderabad → Adilabad",143,116,81.12
33,Hyderabad,Siddipet,"Hyderabad → Siddipet",120,104,86.67
34,Hyderabad,Suryapet,"Hyderabad → Suryapet",148,123,83.11
35,Hyderabad,Vikarabad,"Hyderabad → Vikarabad",138,121,87.68
36,Hyderabad,Sangareddy,"Hyderabad → Sangareddy",137,115,83.94
37,Warangal,Karimnagar,"Warangal → Karimnagar",141,117,82.98
38,Warangal,Khammam,"Warangal → Khammam",136,111,81.62
39,Nizamabad,Karimnagar,"Nizamabad → Karimnagar",137,119,86.86
40,Nalgonda,Suryapet,"Nalgonda → Suryapet",115,95,82.61
41,Mahbubnagar,Jadcherla,"Mahbubnagar → Jadcherla",153,132,86.27
42,Karimnagar,Jagtial,"Karimnagar → Jagtial",144,124,86.11
