RouteKey,Route_Name,Total_Trips,Total_Distance_KM,Total_Fuel_Consumed_L,Route_Fuel_Efficiency
1,"Secunderabad → Hitech City",143,6098.91,1476.51,4.13
2,"Charminar → Gachibowli",124,5181.53,1253.4,4.13
3,"Ameerpet → LB Nagar",120,5132.66,1257.28,4.08
4,"Kukatpally → Jubilee Hills",134,5574.82,1547.61,3.6
5,"Dilsukhnagar → Madhapur",132,6104.57,1389.63,4.39
6,"Uppal → Begumpet",130,5389.01,1340.34,4.02
7,"Miyapur → Mehdipatnam",147,6273.38,1354.64,4.63
8,"Nagole → Kondapur",140,6517.33,1550.31,4.2
9,"ECIL → Paradise",151,6705.72,1439.39,4.66
10,"Tarnaka → Tolichowki",126,5532.91,1310.21,4.22
11,"Koti → Manikonda",147,6145.4,1485.79,4.14
12,"Malakpet → Hitex",142,6309.81,1481.29,4.26
13,"Nampally → Kompally",144,5820.19,1567.95,3.71
14,"Abids → Financial District",141,6123.35,1388.23,4.41
15,"SR Nagar → Banjara Hills",141,5688.25,1591.79,3.57
16,"Hyderabad → Medchal",123,5040.34,1251.61,4.03
17,"Hyderabad → Shamshabad",131,5080.48,1493.2,3.4
18,"Hyderabad → Patancheru",141,6377.16,1476.32,4.32
19,"Hyderabad → Ghatkesar",137,5864.93,1436.29,4.08
20,"Hyderabad → Ibrahimpatnam",133,5371.59,1428.53,3.76
21,"Secunderabad → Keesara",143,5918.78,1482.8,3.99
22,"Secunderabad → Quthbullapur",122,5603.58,1305.1,4.29
23,"LB Nagar → Hayathnagar",126,5547.92,1331.24,4.17
24,"Kukatpally → Bachupally",136,5895.77,1444.17,4.08
25,"Uppal → Boduppal",139,5828.14,1586.19,3.67
26,"Hyderabad → Warangal",149,6402.79,1585.27,4.04
27,"Hyderabad → Nizamabad",119,4691.09,1200.64,3.91
28,"Hyderabad → Karimnagar",140,6151.1,1432.74,4.29
29,"Hyderabad → Khammam",140,5516.08,1479.64,3.73
30,"Hyderabad → Nalgonda",122,5166.74,1341.57,3.85
31,"Hyderabad → Mahbubnagar",151,5943.16,1561.98,3.8
32,"Hyderabad → Adilabad",143,5921.65,1468.89,4.03
33,"Hyderabad → Siddipet",120,4653.57,1356,3.43
34,"Hyderabad → Suryapet",148,6186.09,1450.87,4.26
35,"Hyderabad → Vikarabad",138,5936.56,1481.07,4.01
36,"Hyderabad → Sangareddy",137,5784.95,1385.55,4.18
37,"Warangal → Karimnagar",141,6136.26,1542.09,3.98
38,"Warangal → Khammam",136,6162.47,1352.36,4.56
39,"Nizamabad → Karimnagar",137,5813.77,1517.71,3.83
40,"Nalgonda → Suryapet",115,4714.15,1154.66,4.08
41,"Mahbubnagar → Jadcherla",153,6354.61,1648.4,3.86
42,"Karimnagar → Jagtial",144,6009.73,1592.54,3.77
43,"Hyderabad → Miryalaguda",141,5935.05,1405.13,4.22
44,"Hyderabad → Wanaparthy",147,6557.05,1568.41,4.18
45,"Hyderabad → Nagarkurnool",114,4947.51,1198.69,4.13
46,"Begumpet → Attapur",123,5318.32,1241.4,4.28
47,"Kothapet → Moosapet",114,5079.53,1191.03,4.26
48,"Vanasthalipuram → Kukatpally",129,5367,1336.43,4.02
49,"Malkajgiri → Tolichowki",129,5587.63,1498.62,3.73
50,"Sainikpuri → Mehdipatnam",133,6156.53,1352.86,4.55
51,"Dilsukhnagar → Kondapur",123,5404.92,1228.33,4.4
52,"Alwal → Masab Tank",151,6610.36,1507.1,4.39
53,"Banjara Hills → Nagole",127,5105.52,1357.45,3.76
54,"Manikonda → Secunderabad",130,5679.15,1333.47,4.26
55,"Gachibowli → Trimulgherry",127,5235.61,1293.47,4.05
