BusKey,BusID,BusType,TotalTrips,TotalDistance,TotalFuelConsumed,FuelEfficiency_KMPL
1,B0001,Standard,69,2675.26,687.25,3.89
2,B0002,Semi-Express,62,2431.48,664.25,3.66
3,B0003,"Mini Bus",73,3085.82,772.55,3.99
4,B0004,Standard,76,3090.98,801.78,3.86
5,B0005,"Mini Bus",74,3164.3,819.56,3.86
6,B0006,"Mini Bus",68,2739.68,713.23,3.84
7,B0007,Express,73,2959.84,767.17,3.86
8,B0008,Semi-Express,62,2455.64,639.67,3.84
9,B0009,Semi-Express,56,2175.76,631.9,3.44
10,B0010,Standard,75,3629,791.5,4.58
11,B0011,Express,66,2544.49,667.06,3.81
12,B0012,"AC Sleeper",65,2856.5,751.38,3.8
13,B0013,"AC Sleeper",59,2426.69,579.21,4.19
14,B0014,"Mini Bus",64,2546.95,701.22,3.63
15,B0015,Semi-Express,69,3001.3,729.21,4.12
16,B0016,Semi-Express,69,3088.02,725.62,4.26
17,B0017,Semi-Express,56,2442.82,598.88,4.08
18,B0018,"AC Sleeper",60,2470.96,573.03,4.31
19,B0019,Express,59,2579.03,666.91,3.87
20,B0020,Standard,76,3052.92,770.08,3.96
21,B0021,Semi-Express,58,2556.29,685,3.73
22,B0022,"Mini Bus",61,2626,583.34,4.5
23,B0023,Standard,71,3057.98,717.31,4.26
24,B0024,Express,64,2866.12,644.21,4.45
25,B0025,"Mini Bus",61,2234.69,668.48,3.34
26,B0026,"AC Sleeper",69,3061.49,690.37,4.43
27,B0027,"AC Sleeper",67,2814.74,728.33,3.86
28,B0028,"Mini Bus",77,3485.58,851.66,4.09
29,B0029,"AC Sleeper",80,3514.23,817.86,4.3
30,B0030,Semi-Express,85,3700.67,931.44,3.97
31,B0031,"AC Sleeper",66,3029.19,737.72,4.11
32,B0032,Standard,62,2602.78,698.21,3.73
33,B0033,"AC Sleeper",64,2545.32,612.87,4.15
34,B0034,"Mini Bus",58,2793.29,685.6,4.07
35,B0035,"Mini Bus",66,2807.7,643.4,4.36
36,B0036,Standard,65,2662.68,657.8,4.05
37,B0037,Express,71,2987.12,728.12,4.1
38,B0038,Express,59,2413.77,624.24,3.87
39,B0039,Express,57,2403.91,638.02,3.77
40,B0040,"Mini Bus",72,3531,675.77,5.23
41,B0041,Express,69,2973.37,677.36,4.39
42,B0042,Semi-Express,54,2384.88,556.71,4.28
43,B0043,"Mini Bus",57,2304.68,607.84,3.79
44,B0044,Standard,62,2691.56,655.73,4.1
45,B0045,Standard,71,3131.23,700.86,4.47
46,B0046,Express,82,3284.22,808.64,4.06
47,B0047,"Mini Bus",71,3008.35,691.78,4.35
48,B0048,"AC Sleeper",63,2818.7,631.01,4.47
49,B0049,"Mini Bus",62,2564.63,673.11,3.81
50,B0050,"AC Sleeper",65,2750.2,635.21,4.33
51,B0051,"Mini Bus",70,2958.63,810.97,3.65
52,B0052,Semi-Express,68,2908.74,708.14,4.11
53,B0053,Semi-Express,54,2524.31,504.67,5
54,B0054,Express,50,2068.78,569.38,3.63
55,B0055,Standard,63,2752.58,617.02,4.46
56,B0056,Standard,78,3177.6,770.72,4.12
57,B0057,Semi-Express,60,2487.56,670.46,3.71
58,B0058,Standard,73,3326.37,794.81,4.19
59,B0059,Express,56,2241.64,534.02,4.2
60,B0060,"AC Sleeper",56,2679.55,575.63,4.65
61,B0061,"Mini Bus",71,3058.4,776.52,3.94
62,B0062,"AC Sleeper",77,3373.53,802.88,4.2
63,B0063,Standard,71,2907.26,739.94,3.93
64,B0064,"AC Sleeper",58,2359.67,654.56,3.6
65,B0065,Standard,77,2911.23,849.35,3.43
66,B0066,Standard,67,3025.11,659.85,4.58
67,B0067,"AC Sleeper",56,2250.88,513.14,4.39
68,B0068,"AC Sleeper",69,2927.12,842.45,3.47
69,B0069,"AC Sleeper",61,2775.09,676.28,4.1
70,B0070,Standard,60,2342.7,648.68,3.61
71,B0071,Standard,52,1988.48,493.81,4.03
72,B0072,Semi-Express,69,3042.1,715.24,4.25
73,B0073,Semi-Express,76,3346.77,763.99,4.38
74,B0074,Semi-Express,71,2773.75,757.07,3.66
75,B0075,Express,53,2280.92,603.47,3.78
76,B0076,Express,69,3119.14,739.18,4.22
77,B0077,"Mini Bus",63,2791.05,616.01,4.53
78,B0078,Semi-Express,71,2904.83,803.57,3.61
79,B0079,"Mini Bus",81,3549.87,904.69,3.92
80,B0080,Express,72,2890.16,772.45,3.74
81,B0081,"Mini Bus",76,3066.69,776.98,3.95
82,B0082,Standard,55,2327.12,528.8,4.4
83,B0083,Semi-Express,72,3379.76,749.08,4.51
84,B0084,Semi-Express,68,2938.95,745.79,3.94
85,B0085,"Mini Bus",66,2832.3,684.39,4.14
86,B0086,"Mini Bus",70,3184.22,739.14,4.31
87,B0087,"Mini Bus",77,3376.85,756.13,4.47
88,B0088,Semi-Express,69,2890.6,632.67,4.57
89,B0089,Express,70,3106.38,793.79,3.91
90,B0090,Express,59,2760.53,590.9,4.67
91,B0091,Standard,65,2965.49,683.28,4.34
92,B0092,"Mini Bus",63,2448.74,759.44,3.22
93,B0093,Semi-Express,51,2204.64,581.25,3.79
94,B0094,Express,66,2937.31,685.75,4.28
95,B0095,Express,61,2400.9,695.38,3.45
96,B0096,"Mini Bus",71,3020.92,714.23,4.23
97,B0097,"Mini Bus",78,3297.33,770.93,4.28
98,B0098,Express,75,3106.13,750.42,4.14
99,B0099,Semi-Express,66,2799.92,723.28,3.87
100,B0100,"Mini Bus",69,2821.05,811.28,3.48
101,B0101,Semi-Express,78,3131.06,829.43,3.77
102,B0102,Express,70,3237.4,839.64,3.86
103,B0103,Standard,66,2861.46,687.31,4.16
104,B0104,Express,65,2973.84,721.5,4.12
105,B0105,Semi-Express,70,3269.44,777.47,4.21
106,B0106,"AC Sleeper",65,2684.38,716.53,3.75
107,B0107,Standard,69,3105.66,771.5,4.03
108,B0108,Semi-Express,72,3195.31,688.55,4.64
109,B0109,"Mini Bus",73,3223.93,771.13,4.18
110,B0110,Standard,74,2977.14,722.01,4.12
111,B0111,Standard,58,2222.26,595.08,3.73
112,B0112,Semi-Express,70,2768.5,646.12,4.28
113,B0113,"Mini Bus",74,3233.69,787.03,4.11
114,B0114,"Mini Bus",58,2275.95,610.28,3.73
115,B0115,Semi-Express,73,3137.59,700.16,4.48
116,B0116,Semi-Express,65,2914.73,656.75,4.44
117,B0117,Express,82,3624.06,854.17,4.24
118,B0118,Semi-Express,66,2554.01,650.6,3.93
119,B0119,Standard,68,3105.48,649.29,4.78
120,B0120,"AC Sleeper",69,3082.12,759.47,4.06
121,B0121,"AC Sleeper",62,2674.27,544.62,4.91
122,B0122,Semi-Express,59,2770.28,613.43,4.52
123,B0123,"AC Sleeper",65,2473,682.25,3.62
124,B0124,Express,71,3074.59,788.62,3.9
125,B0125,"Mini Bus",71,3167.21,775.99,4.08
126,B0126,Express,63,2280.95,640.86,3.56
127,B0127,Express,69,3154.58,762.19,4.14
128,B0128,Express,58,2501.06,612.26,4.08
129,B0129,"Mini Bus",77,3432.97,833.5,4.12
130,B0130,"Mini Bus",64,3160.11,615.11,5.14
131,B0131,"AC Sleeper",64,2796.89,661.12,4.23
132,B0132,"Mini Bus",46,1939.76,420.05,4.62
133,B0133,Semi-Express,75,3226.09,856.18,3.77
134,B0134,Express,51,2009.05,480.15,4.18
135,B0135,Standard,68,2764.06,772.47,3.58
136,B0136,Express,58,2611.02,587.27,4.45
137,B0137,Express,68,3442.4,747.11,4.61
138,B0138,"AC Sleeper",69,3154.14,677.62,4.65
139,B0139,"Mini Bus",60,2605.47,610.56,4.27
140,B0140,Standard,72,3134.2,783.89,4
141,B0141,"Mini Bus",63,2515.4,637.5,3.95
142,B0142,"AC Sleeper",67,2876.69,674.49,4.26
143,B0143,"AC Sleeper",64,2887.05,716.98,4.03
144,B0144,Semi-Express,62,2542.43,679.51,3.74
145,B0145,"Mini Bus",79,3359.28,809.4,4.15
146,B0146,Semi-Express,75,3026.52,745.09,4.06
147,B0147,Semi-Express,69,3131.11,794.23,3.94
148,B0148,"AC Sleeper",53,2032.93,544.85,3.73
149,B0149,"AC Sleeper",54,2396.75,608.88,3.94
150,B0150,Semi-Express,68,3025.21,626.92,4.83
151,B0151,"AC Sleeper",71,2800.58,761.56,3.68
152,B0152,Standard,73,3016.1,673.25,4.48
153,B0153,Standard,60,3158.76,620.98,5.09
154,B0154,"Mini Bus",71,3112.63,755,4.12
155,B0155,Standard,76,3531.74,877.62,4.02
156,B0156,"Mini Bus",73,2980.8,770.01,3.87
157,B0157,"AC Sleeper",67,2872.97,637.17,4.51
158,B0158,"Mini Bus",64,2715.34,650.86,4.17
159,B0159,"AC Sleeper",87,3767.99,931.76,4.04
160,B0160,"AC Sleeper",75,3263.05,758.86,4.3
161,B0161,Express,70,2835.03,685.08,4.14
162,B0162,Semi-Express,78,3380.74,771.62,4.38
