BusID,BusType,Total_Trips,Total_Distance_KM,Avg_Operating_Cost_Per_KM
B0001,Standard,69,2675.26,36.82
B0002,Semi-Express,62,2431.48,41.82
B0003,"Mini Bus",73,3085.82,38.19
B0004,Standard,76,3090.98,38.92
B0005,"Mini Bus",74,3164.3,38.3
B0006,"Mini Bus",68,2739.68,40.14
B0007,Express,73,2959.84,37
B0008,Semi-Express,62,2455.64,37.87
B0009,Semi-Express,56,2175.76,40.39
B0010,Standard,75,3629,36.4
B0011,Express,66,2544.49,37.25
B0012,"AC Sleeper",65,2856.5,37.93
B0013,"AC Sleeper",59,2426.69,40.55
B0014,"Mini Bus",64,2546.95,41.28
B0015,Semi-Express,69,3001.3,39.08
B0016,Semi-Express,69,3088.02,36.46
B0017,Semi-Express,56,2442.82,37.96
B0018,"AC Sleeper",60,2470.96,37.76
B0019,Express,59,2579.03,39.4
B0020,Standard,76,3052.92,38.3
B0021,Semi-Express,58,2556.29,35.34
B0022,"Mini Bus",61,2626,37.71
B0023,Standard,71,3057.98,40.89
B0024,Express,64,2866.12,39.58
B0025,"Mini Bus",61,2234.69,37.71
B0026,"AC Sleeper",69,3061.49,37.46
B0027,"AC Sleeper",67,2814.74,37.53
B0028,"Mini Bus",77,3485.58,38.92
B0029,"AC Sleeper",80,3514.23,37.94
B0030,Semi-Express,85,3700.67,36.89
B0031,"AC Sleeper",66,3029.19,39.1
B0032,Standard,62,2602.78,37.55
B0033,"AC Sleeper",64,2545.32,37.48
B0034,"Mini Bus",58,2793.29,36.52
B0035,"Mini Bus",66,2807.7,40.18
B0036,Standard,65,2662.68,35.51
B0037,Express,71,2987.12,37.41
B0038,Express,59,2413.77,37.33
B0039,Express,57,2403.91,39.56
B0040,"Mini Bus",72,3531,35.9
B0041,Express,69,2973.37,36.88
B0042,Semi-Express,54,2384.88,38.72
B0043,"Mini Bus",57,2304.68,37.14
B0044,Standard,62,2691.56,36.63
B0045,Standard,71,3131.23,38.79
B0046,Express,82,3284.22,38.92
B0047,"Mini Bus",71,3008.35,38.13
B0048,"AC Sleeper",63,2818.7,37.26
B0049,"Mini Bus",62,2564.63,35.17
B0050,"AC Sleeper",65,2750.2,36.82
B0051,"Mini Bus",70,2958.63,38.88
B0052,Semi-Express,68,2908.74,41.81
B0053,Semi-Express,54,2524.31,38.86
B0054,Express,50,2068.78,41.51
B0055,Standard,63,2752.58,40.26
B0056,Standard,78,3177.6,35
B0057,Semi-Express,60,2487.56,39.27
B0058,Standard,73,3326.37,37.71
B0059,Express,56,2241.64,36.96
B0060,"AC Sleeper",56,2679.55,36.88
B0061,"Mini Bus",71,3058.4,37.66
B0062,"AC Sleeper",77,3373.53,36.03
B0063,Standard,71,2907.26,37.74
B0064,"AC Sleeper",58,2359.67,39.26
B0065,Standard,77,2911.23,34.86
B0066,Standard,67,3025.11,37.38
B0067,"AC Sleeper",56,2250.88,39.64
B0068,"AC Sleeper",69,2927.12,37.52
B0069,"AC Sleeper",61,2775.09,34.35
B0070,Standard,60,2342.7,36.69
B0071,Standard,52,1988.48,40.64
B0072,Semi-Express,69,3042.1,37.55
B0073,Semi-Express,76,3346.77,37.15
B0074,Semi-Express,71,2773.75,36.72
B0075,Express,53,2280.92,38.4
B0076,Express,69,3119.14,38.79
B0077,"Mini Bus",63,2791.05,38.45
B0078,Semi-Express,71,2904.83,36.08
B0079,"Mini Bus",81,3549.87,38.52
B0080,Express,72,2890.16,36.97
B0081,"Mini Bus",76,3066.69,37.32
B0082,Standard,55,2327.12,40.64
B0083,Semi-Express,72,3379.76,36.62
B0084,Semi-Express,68,2938.95,35.87
B0085,"Mini Bus",66,2832.3,37.25
B0086,"Mini Bus",70,3184.22,38.4
B0087,"Mini Bus",77,3376.85,38.56
B0088,Semi-Express,69,2890.6,34
B0089,Express,70,3106.38,37.32
B0090,Express,59,2760.53,40.47
B0091,Standard,65,2965.49,32.87
B0092,"Mini Bus",63,2448.74,41.83
B0093,Semi-Express,51,2204.64,37.12
B0094,Express,66,2937.31,37.98
B0095,Express,61,2400.9,39.37
B0096,"Mini Bus",71,3020.92,36.57
B0097,"Mini Bus",78,3297.33,38.19
B0098,Express,75,3106.13,36.52
B0099,Semi-Express,66,2799.92,37.25
B0100,"Mini Bus",69,2821.05,39.23
B0101,Semi-Express,78,3131.06,37.41
B0102,Express,70,3237.4,38.07
B0103,Standard,66,2861.46,37.84
B0104,Express,65,2973.84,36.37
B0105,Semi-Express,70,3269.44,37.63
B0106,"AC Sleeper",65,2684.38,37.15
B0107,Standard,69,3105.66,36.98
B0108,Semi-Express,72,3195.31,33.78
B0109,"Mini Bus",73,3223.93,38.59
B0110,Standard,74,2977.14,39.44
B0111,Standard,58,2222.26,37.22
B0112,Semi-Express,70,2768.5,37.2
B0113,"Mini Bus",74,3233.69,36.49
B0114,"Mini Bus",58,2275.95,38.12
B0115,Semi-Express,73,3137.59,38.45
B0116,Semi-Express,65,2914.73,34.38
B0117,Express,82,3624.06,36.63
B0118,Semi-Express,66,2554.01,37.28
B0119,Standard,68,3105.48,39.4
B0120,"AC Sleeper",69,3082.12,37.56
B0121,"AC Sleeper",62,2674.27,36.71
B0122,Semi-Express,59,2770.28,41.26
B0123,"AC Sleeper",65,2473,37.37
B0124,Express,71,3074.59,37.61
B0125,"Mini Bus",71,3167.21,36.22
B0126,Express,63,2280.95,36.08
B0127,Express,69,3154.58,38.39
B0128,Express,58,2501.06,38
B0129,"Mini Bus",77,3432.97,35.68
B0130,"Mini Bus",64,3160.11,39
B0131,"AC Sleeper",64,2796.89,38.99
B0132,"Mini Bus",46,1939.76,36.03
B0133,Semi-Express,75,3226.09,35.97
B0134,Express,51,2009.05,39.03
B0135,Standard,68,2764.06,37.42
B0136,Express,58,2611.02,41.35
B0137,Express,68,3442.4,36.37
B0138,"AC Sleeper",69,3154.14,36.61
B0139,"Mini Bus",60,2605.47,36.8
B0140,Standard,72,3134.2,36.1
B0141,"Mini Bus",63,2515.4,38.67
B0142,"AC Sleeper",67,2876.69,38.33
B0143,"AC Sleeper",64,2887.05,35.34
B0144,Semi-Express,62,2542.43,37.61
B0145,"Mini Bus",79,3359.28,37.5
B0146,Semi-Express,75,3026.52,37.69
B0147,Semi-Express,69,3131.11,38.19
B0148,"AC Sleeper",53,2032.93,40.69
B0149,"AC Sleeper",54,2396.75,37.93
B0150,Semi-Express,68,3025.21,40.24
B0151,"AC Sleeper",71,2800.58,42.33
B0152,Standard,73,3016.1,38.39
B0153,Standard,60,3158.76,38.37
B0154,"Mini Bus",71,3112.63,40.06
B0155,Standard,76,3531.74,36.73
B0156,"Mini Bus",73,2980.8,39.68
B0157,"AC Sleeper",67,2872.97,36.78
B0158,"Mini Bus",64,2715.34,34.59
B0159,"AC Sleeper",87,3767.99,34.43
B0160,"AC Sleeper",75,3263.05,37.58
B0161,Express,70,2835.03,34.85
B0162,Semi-Express,78,3380.74,35.4
B0163,Express,77,3495.16,36.32
B0164,"Mini Bus",54,2262.21,39.14
B0165,"AC Sleeper",62,2423.13,38.06
B0166,Standard,69,2738.74,38.84
B0167,"AC Sleeper",77,3122.83,36.31
B0168,"AC Sleeper",57,2426.1,38.41
B0169,Standard,69,2703.09,38.46
B0170,"AC Sleeper",58,2450.47,38.53
B0171,Express,62,2725.4,35.8
B0172,"AC Sleeper",71,2969.1,36.42
B0173,"Mini Bus",81,3248.66,36.47
B0174,Express,78,3495.37,38.82
B0175,Express,56,2427.41,36.7
B0176,Semi-Express,67,3042.09,36.49
B0177,"Mini Bus",76,3114.58,40.4
B0178,"Mini Bus",72,3327.14,36.42
B0179,"AC Sleeper",69,2686.85,40.25
B0180,Standard,57,2584.41,37.18
B0181,"AC Sleeper",68,2995.16,37.02
B0182,"AC Sleeper",53,2391.7,39.86
B0183,"AC Sleeper",51,2123.33,38.93
B0184,Standard,65,3074.97,36.12
B0185,Express,63,2876.05,36.42
B0186,Standard,76,3085.17,39.32
B0187,Semi-Express,68,2898.57,36.49
